day,p3,p15,p50,p85,p97
86,38.075,39.071,40.294,41.518,42.514
87,38.116,39.113,40.336,41.56,42.557
88,38.156,39.154,40.378,41.602,42.599
89,38.198,39.195,40.419,41.643,42.64
90,38.238,39.236,40.46,41.685,42.682
91,38.278,39.276,40.501,41.726,42.724
92,38.318,39.316,40.541,41.767,42.765
93,38.357,39.356,40.582,41.807,42.806
94,38.397,39.395,40.621,41.847,42.846
95,38.436,39.435,40.661,41.887,42.887
96,38.474,39.474,40.701,41.927,42.927
97,38.512,39.512,40.74,41.967,42.967
98,38.55,39.551,40.779,42.006,43.007
99,38.589,39.589,40.817,42.045,43.046
100,38.626,39.627,40.856,42.084,43.085
101,38.664,39.665,40.894,42.122,43.123
102,38.701,39.702,40.932,42.161,43.162
103,38.738,39.739,40.969,42.199,43.201
104,38.775,39.777,41.007,42.236,43.238
105,38.81,39.813,41.044,42.274,43.277
106,38.847,39.85,41.081,42.311,43.314
107,38.883,39.886,41.117,42.348,43.351
108,38.918,39.922,41.154,42.385,43.389
109,38.954,39.958,41.19,42.422,43.426
110,38.989,39.993,41.226,42.458,43.463
111,39.024,40.029,41.262,42.494,43.499
112,39.059,40.063,41.297,42.531,43.535
113,39.093,40.099,41.332,42.566,43.571
114,39.127,40.133,41.367,42.602,43.607
115,39.162,40.168,41.402,42.637,43.642
116,39.195,40.202,41.437,42.672,43.678
117,39.229,40.235,41.471,42.707,43.714
118,39.263,40.27,41.505,42.741,43.748
119,39.296,40.303,41.539,42.776,43.783
120,39.328,40.336,41.573,42.81,43.818
121,39.362,40.37,41.607,42.844,43.852
122,39.394,40.402,41.64,42.878,43.886
123,39.426,40.435,41.673,42.912,43.92
124,39.459,40.468,41.706,42.945,43.954
125,39.491,40.5,41.739,42.978,43.987
126,39.522,40.532,41.772,43.011,44.021
127,39.554,40.564,41.804,43.044,44.054
128,39.585,40.595,41.836,43.077,44.087
129,39.617,40.627,41.868,43.109,44.119
130,39.647,40.659,41.9,43.141,44.152
131,39.678,40.69,41.931,43.173,44.184
132,39.709,40.721,41.963,43.205,44.217
133,39.739,40.751,41.994,43.237,44.249
134,39.769,40.782,42.025,43.268,44.281
135,39.799,40.812,42.056,43.299,44.312
136,39.829,40.842,42.086,43.33,44.344
137,39.858,40.872,42.117,43.361,44.375
138,39.888,40.902,42.147,43.392,44.406
139,39.917,40.932,42.177,43.423,44.437
140,39.946,40.961,42.207,43.453,44.468
141,39.975,40.991,42.237,43.483,44.498
142,40.004,41.02,42.266,43.513,44.529
143,40.033,41.049,42.296,43.543,44.559
144,40.061,41.077,42.325,43.572,44.589
145,40.089,41.106,42.354,43.602,44.619
146,40.117,41.134,42.383,43.631,44.648
147,40.145,41.163,42.412,43.66,44.678
148,40.173,41.191,42.44,43.689,44.707
149,40.201,41.219,42.468,43.718,44.736
150,40.227,41.246,42.497,43.747,44.766
151,40.255,41.274,42.525,43.775,44.794
152,40.282,41.301,42.552,43.804,44.823
153,40.309,41.329,42.58,43.832,44.851
154,40.336,41.356,42.608,43.86,44.879
155,40.362,41.382,42.635,43.888,44.908
156,40.388,41.409,42.662,43.915,44.936
157,40.415,41.436,42.689,43.943,44.964
158,40.441,41.462,42.716,43.97,44.991
159,40.466,41.488,42.743,43.997,45.019
160,40.492,41.514,42.769,44.024,45.047
161,40.518,41.54,42.796,44.051,45.074
162,40.543,41.566,42.822,44.077,45.1
163,40.568,41.592,42.848,44.104,45.128
164,40.594,41.617,42.874,44.131,45.154
165,40.619,41.643,42.9,44.157,45.181
166,40.643,41.668,42.925,44.183,45.208
167,40.668,41.693,42.951,44.209,45.234
168,40.693,41.718,42.976,44.235,45.26
169,40.717,41.742,43.001,44.26,45.286
170,40.741,41.767,43.026,44.286,45.312
171,40.765,41.792,43.051,44.311,45.337
172,40.789,41.816,43.076,44.336,45.363
173,40.813,41.84,43.101,44.361,45.388
174,40.836,41.864,43.125,44.387,45.414
175,40.86,41.888,43.15,44.411,45.439
176,40.884,41.912,43.174,44.436,45.464
177,40.907,41.935,43.198,44.46,45.489
178,40.93,41.959,43.222,44.485,45.513
179,40.953,41.982,43.246,44.509,45.538
180,40.976,42.005,43.269,44.533,45.562
181,40.998,42.028,43.293,44.557,45.587
182,41.021,42.051,43.316,44.581,45.611
183,41.043,42.074,43.339,44.605,45.636
184,41.066,42.097,43.362,44.628,45.659
185,41.088,42.119,43.385,44.652,45.683
186,41.11,42.142,43.408,44.675,45.707
187,41.132,42.164,43.431,44.698,45.73
188,41.154,42.186,43.454,44.721,45.753
189,41.175,42.208,43.476,44.744,45.777
190,41.197,42.23,43.498,44.767,45.8
191,41.218,42.252,43.521,44.789,45.823
192,41.24,42.274,43.543,44.812,45.846
193,41.261,42.295,43.565,44.834,45.869
194,41.282,42.317,43.587,44.856,45.891
195,41.303,42.338,43.608,44.879,45.914
196,41.324,42.359,43.63,44.9,45.936
197,41.344,42.38,43.651,44.923,45.958
198,41.365,42.401,43.673,44.945,45.981
199,41.385,42.422,43.694,44.966,46.002
200,41.405,42.442,43.715,44.988,46.025
201,41.426,42.463,43.736,45.009,46.046
202,41.446,42.483,43.757,45.03,46.068
203,41.466,42.504,43.778,45.052,46.09
204,41.486,42.524,43.798,45.073,46.111
205,41.505,42.544,43.819,45.094,46.132
206,41.525,42.564,43.839,45.115,46.154
207,41.545,42.584,43.86,45.135,46.174
208,41.564,42.604,43.88,45.156,46.196
209,41.583,42.623,43.9,45.177,46.217
210,41.603,42.643,43.92,45.197,46.237
211,41.622,42.662,43.94,45.217,46.258
212,41.64,42.681,43.959,45.237,46.279
213,41.66,42.701,43.979,45.257,46.298
214,41.678,42.72,43.999,45.277,46.319
215,41.697,42.739,44.018,45.297,46.34
216,41.716,42.758,44.037,45.317,46.359
217,41.734,42.777,44.057,45.336,46.379
218,41.752,42.795,44.076,45.356,46.399
219,41.771,42.814,44.095,45.375,46.418
220,41.789,42.833,44.114,45.395,46.438
221,41.807,42.851,44.133,45.414,46.458
222,41.825,42.869,44.151,45.433,46.477
223,41.843,42.888,44.17,45.452,46.497
224,41.86,42.905,44.188,45.471,46.516
225,41.878,42.923,44.207,45.49,46.536
226,41.896,42.942,44.225,45.508,46.554
227,41.913,42.959,44.243,45.527,46.573
228,41.93,42.977,44.261,45.546,46.592
229,41.947,42.994,44.279,45.564,46.611
230,41.965,43.012,44.297,45.582,46.629
231,41.982,43.029,44.315,45.601,46.648
232,41.999,43.047,44.333,45.619,46.667
233,42.016,43.064,44.35,45.637,46.685
234,42.033,43.081,44.368,45.655,46.703
235,42.05,43.098,44.385,45.673,46.721
236,42.066,43.115,44.403,45.69,46.739
237,42.082,43.132,44.42,45.708,46.758
238,42.099,43.149,44.437,45.726,46.776
239,42.116,43.166,44.454,45.743,46.793
240,42.132,43.182,44.471,45.76,46.811
241,42.148,43.199,44.488,45.778,46.829
242,42.164,43.215,44.505,45.795,46.846
243,42.18,43.231,44.522,45.812,46.864
244,42.196,43.248,44.538,45.829,46.881
245,42.212,43.264,44.555,45.846,46.898
246,42.228,43.28,44.571,45.863,46.915
247,42.243,43.296,44.588,45.88,46.933
248,42.259,43.312,44.604,45.897,46.95
249,42.275,43.328,44.62,45.913,46.966
250,42.29,43.343,44.637,45.93,46.983
251,42.305,43.359,44.653,45.946,47
252,42.32,43.375,44.669,45.962,47.017
253,42.335,43.39,44.684,45.979,47.033
254,42.35,43.405,44.7,45.995,47.05
255,42.366,43.421,44.716,46.011,47.066
256,42.381,43.436,44.732,46.027,47.082
257,42.396,43.451,44.747,46.043,47.099
258,42.41,43.466,44.763,46.059,47.115
259,42.425,43.481,44.778,46.075,47.131
260,42.44,43.496,44.794,46.091,47.147
261,42.454,43.511,44.809,46.106,47.163
262,42.469,43.526,44.824,46.122,47.179
263,42.484,43.541,44.839,46.137,47.195
264,42.498,43.556,44.854,46.153,47.21
265,42.512,43.57,44.869,46.168,47.226
266,42.526,43.585,44.884,46.183,47.242
267,42.54,43.599,44.899,46.199,47.257
268,42.554,43.613,44.914,46.214,47.273
269,42.568,43.628,44.928,46.229,47.288
270,42.583,43.642,44.943,46.243,47.303
271,42.597,43.657,44.958,46.258,47.318
272,42.61,43.671,44.972,46.273,47.334
273,42.624,43.685,44.986,46.288,47.349
274,42.638,43.699,45.001,46.303,47.364
275,42.651,43.712,45.015,46.318,47.379
276,42.665,43.726,45.029,46.332,47.394
277,42.678,43.74,45.043,46.347,47.409
278,42.691,43.753,45.057,46.361,47.423
279,42.705,43.768,45.071,46.375,47.437
280,42.719,43.781,45.085,46.389,47.452
281,42.732,43.795,45.099,46.404,47.466
282,42.745,43.808,45.113,46.418,47.481
283,42.758,43.821,45.127,46.432,47.496
284,42.771,43.835,45.14,46.446,47.51
285,42.784,43.848,45.154,46.46,47.524
286,42.796,43.861,45.167,46.474,47.538
287,42.809,43.874,45.181,46.488,47.553
288,42.822,43.887,45.194,46.502,47.567
289,42.835,43.9,45.208,46.515,47.581
290,42.847,43.913,45.221,46.529,47.595
291,42.86,43.926,45.234,46.542,47.608
292,42.873,43.939,45.247,46.556,47.622
293,42.885,43.952,45.26,46.569,47.635
294,42.898,43.964,45.273,46.583,47.649
295,42.91,43.977,45.286,46.596,47.663
296,42.922,43.989,45.299,46.609,47.676
297,42.934,44.002,45.312,46.622,47.69
298,42.947,44.014,45.325,46.636,47.703
299,42.959,44.027,45.338,46.649,47.717
300,42.971,44.039,45.35,46.662,47.73
301,42.983,44.051,45.363,46.675,47.743
302,42.994,44.063,45.376,46.688,47.757
303,43.006,44.076,45.388,46.7,47.77
304,43.018,44.088,45.4,46.713,47.783
305,43.03,44.1,45.413,46.726,47.796
306,43.041,44.112,45.425,46.739,47.809
307,43.054,44.124,45.437,46.751,47.821
308,43.066,44.136,45.45,46.763,47.834
309,43.077,44.148,45.462,46.776,47.847
310,43.089,44.159,45.474,46.788,47.859
311,43.1,44.171,45.486,46.801,47.872
312,43.111,44.183,45.498,46.813,47.885
313,43.123,44.194,45.51,46.825,47.897
314,43.134,44.206,45.522,46.838,47.91
315,43.145,44.217,45.534,46.85,47.922
316,43.156,44.229,45.545,46.862,47.934
317,43.167,44.24,45.557,46.874,47.947
318,43.178,44.251,45.569,46.886,47.959
319,43.189,44.263,45.58,46.898,47.971
320,43.2,44.274,45.592,46.91,47.983
321,43.211,44.285,45.603,46.922,47.996
322,43.222,44.296,45.615,46.933,48.008
323,43.233,44.307,45.626,46.945,48.02
324,43.244,44.318,45.638,46.957,48.032
325,43.254,44.329,45.649,46.968,48.043
326,43.265,44.34,45.66,46.98,48.055
327,43.276,44.351,45.671,46.992,48.067
328,43.286,44.362,45.683,47.003,48.079
329,43.297,44.373,45.694,47.015,48.091
330,43.307,44.384,45.705,47.026,48.102
331,43.318,44.394,45.716,47.037,48.114
332,43.328,44.405,45.727,47.048,48.125
333,43.338,44.416,45.738,47.06,48.137
334,43.349,44.426,45.749,47.071,48.148
335,43.359,44.437,45.759,47.082,48.16
336,43.369,44.447,45.77,47.093,48.171
337,43.379,44.457,45.781,47.104,48.182
338,43.389,44.468,45.792,47.115,48.194
339,43.4,44.478,45.802,47.126,48.205
340,43.41,44.489,45.813,47.137,48.216
341,43.42,44.499,45.823,47.147,48.226
342,43.43,44.509,45.834,47.158,48.237
343,43.44,44.52,45.844,47.169,48.248
344,43.45,44.53,45.855,47.18,48.259
345,43.46,44.54,45.865,47.19,48.27
346,43.47,44.55,45.875,47.201,48.281
347,43.48,44.56,45.886,47.212,48.292
348,43.489,44.57,45.896,47.222,48.303
349,43.499,44.58,45.906,47.233,48.313
350,43.509,44.59,45.916,47.243,48.324
351,43.518,44.599,45.926,47.253,48.335
352,43.528,44.609,45.936,47.264,48.345
353,43.537,44.619,45.947,47.274,48.356
354,43.547,44.629,45.957,47.284,48.366
355,43.556,44.638,45.966,47.295,48.377
356,43.565,44.648,45.976,47.305,48.387
357,43.575,44.657,45.986,47.315,48.398
358,43.584,44.667,45.996,47.325,48.408
359,43.593,44.676,46.006,47.335,48.418
360,43.603,44.686,46.016,47.345,48.428
361,43.612,44.695,46.025,47.355,48.439
362,43.62,44.704,46.035,47.366,48.45
363,43.629,44.714,46.045,47.375,48.46
364,43.638,44.723,46.054,47.385,48.47
365,43.647,44.732,46.064,47.395,48.48
366,43.656,44.741,46.073,47.405,48.49
367,43.665,44.751,46.083,47.415,48.5
368,43.674,44.76,46.092,47.424,48.51
369,43.683,44.769,46.102,47.434,48.52
370,43.692,44.778,46.111,47.444,48.53
371,43.701,44.787,46.12,47.453,48.539
372,43.71,44.796,46.13,47.463,48.549
373,43.718,44.805,46.139,47.472,48.559
374,43.727,44.814,46.148,47.482,48.569
375,43.736,44.823,46.157,47.491,48.578
376,43.745,44.832,46.166,47.501,48.588
377,43.753,44.841,46.175,47.51,48.598
378,43.762,44.849,46.185,47.52,48.607
379,43.77,44.858,46.194,47.529,48.617
380,43.779,44.867,46.203,47.538,48.626
381,43.787,44.876,46.212,47.547,48.636
382,43.796,44.884,46.22,47.556,48.645
383,43.804,44.893,46.229,47.566,48.654
384,43.813,44.902,46.238,47.575,48.664
385,43.821,44.91,46.247,47.584,48.673
386,43.83,44.919,46.256,47.593,48.682
387,43.838,44.927,46.265,47.602,48.691
388,43.846,44.936,46.273,47.611,48.701
389,43.854,44.944,46.282,47.62,48.71
390,43.863,44.953,46.291,47.629,48.719
391,43.871,44.961,46.299,47.638,48.728
392,43.879,44.969,46.308,47.647,48.737
393,43.887,44.978,46.317,47.655,48.746
394,43.895,44.986,46.325,47.664,48.755
395,43.903,44.994,46.334,47.673,48.764
396,43.911,45.003,46.342,47.682,48.773
397,43.919,45.011,46.351,47.69,48.782
398,43.927,45.019,46.359,47.699,48.791
399,43.935,45.027,46.367,47.708,48.8
400,43.943,45.035,46.376,47.716,48.808
401,43.951,45.043,46.384,47.725,48.817
402,43.958,45.051,46.392,47.734,48.827
403,43.966,45.059,46.401,47.742,48.836
404,43.974,45.067,46.409,47.751,48.844
405,43.981,45.075,46.417,47.759,48.853
406,43.989,45.083,46.425,47.768,48.862
407,43.997,45.091,46.434,47.776,48.87
408,44.005,45.099,46.442,47.785,48.879
409,44.012,45.107,46.45,47.793,48.887
410,44.02,45.114,46.458,47.801,48.896
411,44.028,45.122,46.466,47.81,48.904
412,44.035,45.13,46.474,47.818,48.913
413,44.043,45.138,46.482,47.826,48.921
414,44.05,45.146,46.49,47.834,48.929
415,44.058,45.153,46.498,47.842,48.938
416,44.065,45.161,46.506,47.85,48.946
417,44.073,45.169,46.514,47.859,48.954
418,44.08,45.176,46.522,47.867,48.963
419,44.088,45.184,46.529,47.875,48.971
420,44.095,45.191,46.537,47.883,48.979
421,44.102,45.199,46.545,47.891,48.987
422,44.11,45.207,46.553,47.899,48.996
423,44.117,45.214,46.56,47.907,49.004
424,44.124,45.222,46.568,47.915,49.012
425,44.131,45.229,46.576,47.923,49.021
426,44.138,45.236,46.583,47.931,49.029
427,44.145,45.243,46.591,47.939,49.037
428,44.153,45.251,46.599,47.947,49.045
429,44.16,45.258,46.606,47.954,49.053
430,44.167,45.265,46.614,47.962,49.061
431,44.174,45.273,46.621,47.97,49.069
432,44.181,45.28,46.629,47.978,49.076
433,44.188,45.287,46.636,47.985,49.084
434,44.195,45.295,46.644,47.993,49.092
435,44.202,45.302,46.651,48.001,49.1
436,44.209,45.309,46.659,48.008,49.108
437,44.216,45.316,46.666,48.016,49.116
438,44.223,45.323,46.673,48.024,49.123
439,44.23,45.33,46.681,48.031,49.131
440,44.237,45.337,46.688,48.039,49.139
441,44.244,45.345,46.695,48.046,49.146
442,44.251,45.352,46.703,48.054,49.154
443,44.257,45.358,46.71,48.061,49.163
444,44.264,45.365,46.717,48.069,49.17
445,44.271,45.372,46.724,48.076,49.178
446,44.277,45.379,46.731,48.084,49.185
447,44.284,45.386,46.739,48.091,49.193
448,44.291,45.393,46.746,48.098,49.2
449,44.298,45.4,46.753,48.106,49.208
450,44.305,45.407,46.76,48.113,49.215
451,44.311,45.414,46.767,48.12,49.223
452,44.318,45.421,46.774,48.128,49.23
453,44.325,45.427,46.781,48.135,49.238
454,44.331,45.434,46.788,48.142,49.245
455,44.338,45.441,46.795,48.149,49.252
456,44.344,45.448,46.802,48.156,49.26
457,44.351,45.454,46.809,48.164,49.267
458,44.358,45.461,46.816,48.171,49.274
459,44.363,45.467,46.823,48.178,49.283
460,44.37,45.474,46.83,48.185,49.29
461,44.376,45.481,46.837,48.192,49.297
462,44.383,45.487,46.844,48.2,49.304
463,44.389,45.494,46.85,48.207,49.311
464,44.396,45.501,46.857,48.213,49.319
465,44.402,45.507,46.864,48.22,49.326
466,44.409,45.514,46.871,48.227,49.333
467,44.415,45.521,46.878,48.234,49.34
468,44.421,45.527,46.884,48.241,49.347
469,44.428,45.534,46.891,48.248,49.354
470,44.434,45.54,46.898,48.255,49.361
471,44.44,45.547,46.904,48.262,49.368
472,44.447,45.553,46.911,48.269,49.375
473,44.452,45.559,46.918,48.276,49.383
474,44.458,45.565,46.924,48.283,49.39
475,44.465,45.572,46.931,48.29,49.397
476,44.471,45.578,46.937,48.297,49.404
477,44.477,45.585,46.944,48.303,49.411
478,44.483,45.591,46.951,48.31,49.418
479,44.49,45.597,46.957,48.317,49.425
480,44.496,45.604,46.964,48.324,49.432
481,44.502,45.61,46.97,48.33,49.438
482,44.508,45.616,46.977,48.337,49.445
483,44.514,45.623,46.983,48.344,49.452
484,44.52,45.629,46.99,48.35,49.459
485,44.526,45.635,46.996,48.357,49.466
486,44.532,45.641,47.002,48.364,49.473
487,44.538,45.647,47.009,48.371,49.48
488,44.544,45.653,47.015,48.377,49.487
489,44.55,45.659,47.022,48.384,49.493
490,44.556,45.666,47.028,48.39,49.5
491,44.562,45.672,47.034,48.397,49.507
492,44.568,45.678,47.041,48.403,49.513
493,44.574,45.684,47.047,48.41,49.52
494,44.58,45.69,47.053,48.416,49.527
495,44.586,45.696,47.059,48.423,49.533
496,44.592,45.702,47.066,48.429,49.54
497,44.597,45.708,47.072,48.435,49.546
498,44.603,45.714,47.078,48.442,49.553
499,44.608,45.72,47.084,48.449,49.56
500,44.614,45.726,47.091,48.455,49.567
501,44.62,45.732,47.097,48.462,49.573
502,44.626,45.738,47.103,48.468,49.58
503,44.632,45.744,47.109,48.474,49.586
504,44.638,45.75,47.115,48.481,49.593
505,44.643,45.756,47.121,48.487,49.599
506,44.649,45.762,47.127,48.493,49.606
507,44.655,45.768,47.134,48.499,49.612
508,44.661,45.774,47.14,48.506,49.619
509,44.666,45.779,47.146,48.512,49.625
510,44.672,45.785,47.152,48.518,49.631
511,44.677,45.791,47.158,48.525,49.638
512,44.683,45.796,47.164,48.531,49.645
513,44.688,45.802,47.17,48.537,49.651
514,44.694,45.808,47.176,48.543,49.657
515,44.7,45.814,47.182,48.549,49.664
516,44.705,45.82,47.188,48.556,49.67
517,44.711,45.826,47.194,48.562,49.676
518,44.717,45.831,47.2,48.568,49.682
519,44.722,45.837,47.206,48.574,49.689
520,44.728,45.843,47.211,48.58,49.695
521,44.733,45.849,47.217,48.586,49.701
522,44.739,45.854,47.223,48.592,49.707
523,44.744,45.859,47.229,48.599,49.714
524,44.749,45.865,47.235,48.605,49.721
525,44.755,45.871,47.241,48.611,49.727
526,44.76,45.876,47.247,48.617,49.733
527,44.766,45.882,47.252,48.623,49.739
528,44.771,45.888,47.258,48.629,49.745
529,44.777,45.893,47.264,48.635,49.751
530,44.782,45.899,47.27,48.641,49.757
531,44.788,45.905,47.276,48.646,49.763
532,44.793,45.91,47.281,48.652,49.769
533,44.799,45.916,47.287,48.658,49.775
534,44.803,45.921,47.293,48.665,49.782
535,44.809,45.926,47.299,48.671,49.788
536,44.814,45.932,47.304,48.676,49.794
537,44.819,45.937,47.31,48.682,49.8
538,44.825,45.943,47.316,48.688,49.806
539,44.83,45.949,47.321,48.694,49.812
540,44.835,45.954,47.327,48.7,49.818
541,44.841,45.959,47.333,48.706,49.824
542,44.846,45.965,47.338,48.711,49.83
543,44.851,45.97,47.344,48.717,49.836
544,44.856,45.975,47.349,48.723,49.843
545,44.861,45.981,47.355,48.729,49.849
546,44.866,45.986,47.361,48.735,49.855
547,44.872,45.992,47.366,48.741,49.861
548,44.877,45.997,47.372,48.747,49.867
549,44.882,46.003,47.377,48.752,49.872
550,44.888,46.008,47.383,48.758,49.878
551,44.893,46.013,47.388,48.764,49.884
552,44.898,46.019,47.394,48.769,49.89
553,44.903,46.024,47.4,48.775,49.896
554,44.909,46.029,47.405,48.781,49.901
555,44.913,46.034,47.411,48.787,49.908
556,44.918,46.039,47.416,48.793,49.914
557,44.923,46.045,47.422,48.798,49.92
558,44.928,46.05,47.427,48.804,49.925
559,44.934,46.055,47.432,48.809,49.931
560,44.939,46.061,47.438,48.815,49.937
561,44.944,46.066,47.443,48.82,49.943
562,44.949,46.071,47.449,48.826,49.948
563,44.954,46.076,47.454,48.832,49.954
564,44.959,46.082,47.46,48.837,49.96
565,44.964,46.086,47.465,48.843,49.966
566,44.969,46.092,47.47,48.849,49.972
567,44.974,46.097,47.476,48.854,49.978
568,44.979,46.102,47.481,48.86,49.983
569,44.984,46.107,47.486,48.865,49.989
570,44.989,46.113,47.492,48.871,49.995
571,44.994,46.118,47.497,48.876,50
572,44.999,46.123,47.502,48.882,50.006
573,45.004,46.128,47.508,48.887,50.011
574,45.009,46.133,47.513,48.893,50.017
575,45.013,46.138,47.518,48.899,50.023
576,45.018,46.143,47.524,48.904,50.029
577,45.023,46.148,47.529,48.91,50.034
578,45.028,46.153,47.534,48.915,50.04
579,45.033,46.158,47.539,48.92,50.046
580,45.038,46.163,47.545,48.926,50.051
581,45.043,46.168,47.55,48.931,50.057
582,45.048,46.174,47.555,48.937,50.062
583,45.053,46.179,47.56,48.942,50.068
584,45.057,46.183,47.566,48.948,50.074
585,45.062,46.188,47.571,48.953,50.079
586,45.067,46.193,47.576,48.959,50.085
587,45.072,46.198,47.581,48.964,50.09
588,45.077,46.203,47.586,48.969,50.096
589,45.082,46.208,47.592,48.975,50.101
590,45.086,46.213,47.597,48.98,50.107
591,45.091,46.218,47.602,48.985,50.112
592,45.096,46.223,47.607,48.99,50.118
593,45.1,46.228,47.612,48.996,50.124
594,45.105,46.233,47.617,49.002,50.129
595,45.11,46.238,47.622,49.007,50.135
596,45.115,46.243,47.627,49.012,50.14
597,45.12,46.248,47.633,49.017,50.145
598,45.124,46.253,47.638,49.023,50.151
599,45.129,46.258,47.643,49.028,50.156
600,45.134,46.263,47.648,49.033,50.162
601,45.139,46.267,47.653,49.038,50.167
602,45.144,46.272,47.658,49.043,50.172
603,45.148,46.277,47.663,49.049,50.178
604,45.152,46.282,47.668,49.054,50.184
605,45.157,46.287,47.673,49.059,50.189
606,45.162,46.292,47.678,49.065,50.194
607,45.167,46.296,47.683,49.07,50.2
608,45.171,46.301,47.688,49.075,50.205
609,45.176,46.306,47.693,49.08,50.21
610,45.181,46.311,47.698,49.085,50.215
611,45.186,46.316,47.703,49.09,50.221
612,45.189,46.32,47.708,49.096,50.227
613,45.194,46.325,47.713,49.101,50.232
614,45.199,46.33,47.718,49.106,50.237
615,45.204,46.335,47.723,49.111,50.242
616,45.208,46.339,47.728,49.117,50.248
617,45.213,46.344,47.733,49.122,50.253
618,45.218,46.349,47.738,49.127,50.258
619,45.222,46.354,47.743,49.132,50.263
620,45.226,46.358,47.748,49.137,50.269
621,45.231,46.363,47.753,49.142,50.275
622,45.235,46.368,47.758,49.147,50.28
623,45.24,46.372,47.762,49.152,50.285
624,45.245,46.377,47.767,49.157,50.29
625,45.249,46.382,47.772,49.163,50.295
626,45.254,46.387,47.777,49.168,50.3
627,45.259,46.391,47.782,49.173,50.305
628,45.263,46.396,47.787,49.178,50.311
629,45.267,46.4,47.792,49.183,50.317
630,45.271,46.405,47.797,49.188,50.322
631,45.276,46.41,47.801,49.193,50.327
632,45.281,46.414,47.806,49.198,50.332
633,45.285,46.419,47.811,49.203,50.337
634,45.29,46.424,47.816,49.208,50.342
